Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : 2.0
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 50000
8
Training Model for 4,8 loaded at step 2000 from previous model 4,8
Number of parameters : 939
Did not find standard validation data
Need to save for: 500
[0/50000] At 2 dB, Loss: 0.6280265, Train BER (2 dB) : 0.2128906, Valid BER: 0.1738281, Tgt BER: 0.1738281, Noiseless BER 0.0000000, Valid BLER : 0.3750000
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 26000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5055749982595443, 0.4604250013828277, 0.4142250031232834, 0.4140749961137772, 0.4141000002622604, 0.4141000002622604, 0.4141000002622604]
BERs of SC decoding: [0.42020000517368317, 0.2422999978065491, 0.011725000105798244, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4210249960422515, 0.236675001680851, 0.010574999963864684, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4210249960422515, 0.236675001680851, 0.010574999963864684, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7688999999999999, 0.4304, 0.0187, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4160000026226044, 0.23274999856948853, 0.010550000006332994, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7923, 0.43939999999999996, 0.018799999999999997, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9515999999999999, 0.9216, 0.9335000000000001, 0.9986999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.941043376922607 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 26500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5029500007629394, 0.45382499992847447, 0.3691999942064285, 0.33347500264644625, 0.3331000000238418, 0.3331000000238418, 0.3331000000238418]
BERs of SC decoding: [0.4196000009775162, 0.23859999924898148, 0.01112500000745058, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.41884999871253964, 0.2362499997019768, 0.010074999928474427, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.41884999871253964, 0.2362499997019768, 0.010074999928474427, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.765, 0.42519999999999997, 0.0177, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4120500028133392, 0.23297500163316723, 0.010075000021606684, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7858000000000002, 0.436, 0.0177, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9533, 0.9271000000000003, 0.9315, 0.9989999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.831154823303223 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 27000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5012250036001206, 0.4569499969482422, 0.3719500005245209, 0.33367500007152556, 0.3334250003099442, 0.3334250003099442, 0.3334250003099442]
BERs of SC decoding: [0.4196500033140183, 0.23730000108480456, 0.010725000081583858, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4197999984025955, 0.23430000245571134, 0.009200000064447522, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4197999984025955, 0.23430000245571134, 0.009200000064447522, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7643, 0.42110000000000003, 0.016300000000000002, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4153750002384186, 0.23087499886751173, 0.009074999997392296, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7853999999999999, 0.4316, 0.016200000000000003, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9499, 0.9171, 0.937, 0.9988999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.891488552093506 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 27500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5102250039577484, 0.4738000005483627, 0.42674999833106997, 0.41892499923706056, 0.41907500624656685, 0.41907500624656685, 0.41907500624656685]
BERs of SC decoding: [0.4201499968767166, 0.24334999918937683, 0.011650000140070916, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.41969999969005584, 0.23945000022649765, 0.010749999992549419, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.41969999969005584, 0.23945000022649765, 0.010749999992549419, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7681, 0.4341, 0.0184, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4126000046730041, 0.23657499700784684, 0.010774999903514982, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7871999999999999, 0.44489999999999996, 0.018600000000000002, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.963, 0.9377, 0.9373999999999998, 0.9990999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.839052200317383 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 28000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5029750049114228, 0.4535750031471252, 0.36874999999999997, 0.3327999979257584, 0.3324000000953674, 0.3324000000953674, 0.3324000000953674]
BERs of SC decoding: [0.4250500023365021, 0.2393750011920929, 0.011475000064820051, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4229999989271164, 0.2352250009775162, 0.009550000075250864, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4229999989271164, 0.2352250009775162, 0.009550000075250864, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7677000000000002, 0.4246, 0.0175, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4178500026464463, 0.2323250010609627, 0.009599999990314245, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7896000000000001, 0.4344, 0.0178, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9621, 0.9298, 0.9397, 0.9987999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.864474058151245 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 28500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5050249993801117, 0.45575000345706934, 0.37602500319480897, 0.33332500457763675, 0.33260000348091123, 0.33260000348091123, 0.33260000348091123]
BERs of SC decoding: [0.4182999968528748, 0.234875001013279, 0.010749999945983291, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4178250014781951, 0.2311499997973442, 0.009425000054761769, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4178250014781951, 0.2311499997973442, 0.009425000054761769, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7655000000000001, 0.41759999999999997, 0.0174, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.41304999589920044, 0.22755000144243243, 0.00940000000409782, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7891, 0.4293, 0.0176, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9587999999999999, 0.9342, 0.9387, 0.9993, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
Time taken = 5.847726821899414 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 29000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.5092749953269958, 0.47187499701976776, 0.4627750009298325, 0.49750000238418585, 0.49839999675750735, 0.49839999675750735, 0.49839999675750735]
BERs of SC decoding: [0.42522500157356263, 0.24067499935626985, 0.012225000187754633, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.42287499904632564, 0.23377500027418138, 0.010224999953061342, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.42287499904632564, 0.23377500027418138, 0.010224999953061342, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7633, 0.4276, 0.018000000000000002, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4191250026226043, 0.23117499947547915, 0.01017500003799796, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7875000000000001, 0.43960000000000005, 0.0178, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9563999999999999, 0.9284, 0.9375000000000001, 0.9989, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999]
